`torch_dtype` is deprecated! Use `dtype` instead!
W0510 08:46:17.621000 49044 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
[P-04] Loaded 1,963 training examples
Loading weights:  98%|| 284/291 [00:04<00:00, 69.01it/s]
Loading weights: 100%|| 291/291 [00:04<00:00, 67.01it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
trainable params: 41,943,040 || all params: 7,289,966,592 || trainable%: 0.5754

Map:   0%|          | 0/1963 [00:00<?, ? examples/s]
Map:  51%|     | 1000/1963 [00:00<00:00, 2484.89 examples/s]
Map: 100%|| 1963/1963 [00:00<00:00, 3587.03 examples/s]
Map: 100%|| 1963/1963 [00:00<00:00, 3315.63 examples/s]
[P-04] Dataset tokenized: 1,963 examples

  0%|          | 0/2000 [00:00<?, ?it/s]C:\Users\eldno\chthonic-archive\.venv\Lib\site-packages\torch\_dynamo\eval_frame.py:1263: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

  0%|          | 1/2000 [00:06<3:26:18,  6.19s/it]
  0%|          | 2/2000 [00:11<3:18:28,  5.96s/it]
  0%|          | 3/2000 [00:17<3:16:01,  5.89s/it]
  0%|          | 4/2000 [00:23<3:14:59,  5.86s/it]
  0%|          | 5/2000 [00:29<3:14:21,  5.85s/it]
  0%|          | 6/2000 [00:35<3:13:48,  5.83s/it]
  0%|          | 7/2000 [00:41<3:13:39,  5.83s/it]
  0%|          | 8/2000 [00:46<3:12:51,  5.81s/it]
  0%|          | 9/2000 [00:52<3:12:25,  5.80s/it]
  0%|          | 10/2000 [00:58<3:09:16,  5.71s/it]
                                                   

  0%|          | 10/2000 [00:58<3:09:16,  5.71s/it]
  1%|          | 11/2000 [01:03<3:07:48,  5.67s/it]
  1%|          | 12/2000 [01:09<3:06:53,  5.64s/it]
  1%|          | 13/2000 [01:14<3:06:12,  5.62s/it]
  1%|          | 14/2000 [01:20<3:05:31,  5.60s/it]
  1%|          | 15/2000 [01:26<3:06:19,  5.63s/it]
  1%|          | 16/2000 [01:31<3:07:43,  5.68s/it]
  1%|          | 17/2000 [01:37<3:08:53,  5.72s/it]
  1%|          | 18/2000 [01:43<3:09:35,  5.74s/it]
  1%|          | 19/2000 [01:49<3:09:55,  5.75s/it]
  1%|          | 20/2000 [01:55<3:10:16,  5.77s/it]
                                                   

  1%|          | 20/2000 [01:55<3:10:16,  5.77s/it]
  1%|          | 21/2000 [02:00<3:10:00,  5.76s/it]
  1%|          | 22/2000 [02:06<3:10:14,  5.77s/it]
  1%|          | 23/2000 [02:12<3:09:55,  5.76s/it]
  1%|          | 24/2000 [02:17<3:07:30,  5.69s/it]
  1%|         | 25/2000 [02:23<3:06:03,  5.65s/it]
  1%|         | 26/2000 [02:29<3:05:34,  5.64s/it]
  1%|         | 27/2000 [02:34<3:07:28,  5.70s/it]
  1%|         | 28/2000 [02:40<3:08:47,  5.74s/it]
  1%|         | 29/2000 [02:46<3:09:32,  5.77s/it]
  2%|         | 30/2000 [02:52<3:10:00,  5.79s/it]
                                                   

  2%|         | 30/2000 [02:52<3:10:00,  5.79s/it]
  2%|         | 31/2000 [02:58<3:09:35,  5.78s/it]
  2%|         | 32/2000 [03:03<3:10:07,  5.80s/it]
  2%|         | 33/2000 [03:09<3:09:59,  5.80s/it]
  2%|         | 34/2000 [03:15<3:09:39,  5.79s/it]
  2%|         | 35/2000 [03:21<3:09:56,  5.80s/it]
  2%|         | 36/2000 [03:27<3:10:33,  5.82s/it]
  2%|         | 37/2000 [03:33<3:10:53,  5.83s/it]
  2%|         | 38/2000 [03:38<3:09:43,  5.80s/it]
  2%|         | 39/2000 [03:44<3:09:20,  5.79s/it]
  2%|         | 40/2000 [03:49<3:03:31,  5.62s/it]
                                                   

  2%|         | 40/2000 [03:49<3:03:31,  5.62s/it]
  2%|         | 41/2000 [03:55<3:00:05,  5.52s/it]
  2%|         | 42/2000 [04:00<2:58:36,  5.47s/it]
  2%|         | 43/2000 [04:05<2:56:52,  5.42s/it]
  2%|         | 44/2000 [04:11<2:55:04,  5.37s/it]
  2%|         | 45/2000 [04:16<2:53:21,  5.32s/it]
  2%|         | 46/2000 [04:21<2:52:02,  5.28s/it]
  2%|         | 47/2000 [04:26<2:52:07,  5.29s/it]
  2%|         | 48/2000 [04:31<2:50:50,  5.25s/it]
  2%|         | 49/2000 [04:37<2:49:47,  5.22s/it]
  2%|         | 50/2000 [04:42<2:48:55,  5.20s/it]
                                                   

  2%|         | 50/2000 [04:42<2:48:55,  5.20s/it]
  3%|         | 51/2000 [04:47<2:48:35,  5.19s/it]
  3%|         | 52/2000 [04:52<2:49:15,  5.21s/it]
  3%|         | 53/2000 [04:57<2:48:36,  5.20s/it]
  3%|         | 54/2000 [05:02<2:48:06,  5.18s/it]
  3%|         | 55/2000 [05:08<2:47:52,  5.18s/it]
  3%|         | 56/2000 [05:13<2:47:27,  5.17s/it]
  3%|         | 57/2000 [05:18<2:47:49,  5.18s/it]
  3%|         | 58/2000 [05:23<2:47:27,  5.17s/it]
  3%|         | 59/2000 [05:28<2:47:13,  5.17s/it]
  3%|         | 60/2000 [05:33<2:47:05,  5.17s/it]
                                                   

  3%|         | 60/2000 [05:33<2:47:05,  5.17s/it]
  3%|         | 61/2000 [05:39<2:47:01,  5.17s/it]
  3%|         | 62/2000 [05:44<2:47:03,  5.17s/it]
  3%|         | 63/2000 [05:49<2:46:52,  5.17s/it]
  3%|         | 64/2000 [05:54<2:46:41,  5.17s/it]
  3%|         | 65/2000 [05:59<2:46:57,  5.18s/it]
  3%|         | 66/2000 [06:04<2:46:42,  5.17s/it]
  3%|         | 67/2000 [06:10<2:46:20,  5.16s/it]
  3%|         | 68/2000 [06:15<2:46:02,  5.16s/it]
  3%|         | 69/2000 [06:20<2:45:54,  5.15s/it]
  4%|         | 70/2000 [06:25<2:45:50,  5.16s/it]
                                                   

  4%|         | 70/2000 [06:25<2:45:50,  5.16s/it]
  4%|         | 71/2000 [06:30<2:45:38,  5.15s/it]
  4%|         | 72/2000 [06:35<2:46:06,  5.17s/it]
  4%|         | 73/2000 [06:41<2:45:55,  5.17s/it]
  4%|         | 74/2000 [06:46<2:45:59,  5.17s/it]
  4%|         | 75/2000 [06:51<2:46:40,  5.19s/it]
  4%|         | 76/2000 [06:56<2:45:59,  5.18s/it]
  4%|         | 77/2000 [07:02<2:47:53,  5.24s/it]
  4%|         | 78/2000 [07:07<2:48:38,  5.26s/it]
  4%|         | 79/2000 [07:12<2:50:02,  5.31s/it]
  4%|         | 80/2000 [07:18<2:51:35,  5.36s/it]
                                                   

  4%|         | 80/2000 [07:18<2:51:35,  5.36s/it]
  4%|         | 81/2000 [07:23<2:50:38,  5.34s/it]
  4%|         | 82/2000 [07:28<2:49:54,  5.32s/it]
  4%|         | 83/2000 [07:34<2:49:01,  5.29s/it]
  4%|         | 84/2000 [07:39<2:47:27,  5.24s/it]
  4%|         | 85/2000 [07:44<2:47:44,  5.26s/it]
  4%|         | 86/2000 [07:49<2:47:00,  5.24s/it]
  4%|         | 87/2000 [07:54<2:47:36,  5.26s/it]
  4%|         | 88/2000 [08:00<2:48:31,  5.29s/it]
  4%|         | 89/2000 [08:05<2:51:40,  5.39s/it]
  4%|         | 90/2000 [08:11<2:55:29,  5.51s/it]
                                                   

  4%|         | 90/2000 [08:11<2:55:29,  5.51s/it]
  5%|         | 91/2000 [08:17<2:57:56,  5.59s/it]
  5%|         | 92/2000 [08:23<2:59:28,  5.64s/it]
  5%|         | 93/2000 [08:29<3:00:36,  5.68s/it]
  5%|         | 94/2000 [08:34<3:01:29,  5.71s/it]
  5%|         | 95/2000 [08:40<2:57:49,  5.60s/it]
  5%|         | 96/2000 [08:45<2:53:33,  5.47s/it]
  5%|         | 97/2000 [08:50<2:50:22,  5.37s/it]
  5%|         | 98/2000 [08:55<2:48:11,  5.31s/it]
  5%|         | 99/2000 [09:00<2:47:47,  5.30s/it]
  5%|         | 100/2000 [09:06<2:47:16,  5.28s/it]
                                                    

  5%|         | 100/2000 [09:06<2:47:16,  5.28s/it]
  5%|         | 101/2000 [09:11<2:48:28,  5.32s/it]
  5%|         | 102/2000 [09:16<2:49:19,  5.35s/it]
  5%|         | 103/2000 [09:22<2:47:53,  5.31s/it]
  5%|         | 104/2000 [09:27<2:46:13,  5.26s/it]
  5%|         | 105/2000 [09:32<2:45:05,  5.23s/it]
  5%|         | 106/2000 [09:37<2:46:01,  5.26s/it]
  5%|         | 107/2000 [09:43<2:51:13,  5.43s/it]
  5%|         | 108/2000 [09:49<2:54:43,  5.54s/it]
  5%|         | 109/2000 [09:54<2:54:13,  5.53s/it]
  6%|         | 110/2000 [10:00<2:55:36,  5.57s/it]
                                                    

  6%|         | 110/2000 [10:00<2:55:36,  5.57s/it]
  6%|         | 111/2000 [10:06<2:57:38,  5.64s/it]
  6%|         | 112/2000 [10:12<2:59:05,  5.69s/it]
  6%|         | 113/2000 [10:18<2:59:59,  5.72s/it]
  6%|         | 114/2000 [10:23<3:00:35,  5.75s/it]
  6%|         | 115/2000 [10:29<3:00:54,  5.76s/it]
  6%|         | 116/2000 [10:35<3:01:06,  5.77s/it]
  6%|         | 117/2000 [10:41<3:01:20,  5.78s/it]
  6%|         | 118/2000 [10:47<3:01:26,  5.78s/it]
  6%|         | 119/2000 [10:52<3:01:29,  5.79s/it]
  6%|         | 120/2000 [10:58<3:00:42,  5.77s/it]
                                                    

  6%|         | 120/2000 [10:58<3:00:42,  5.77s/it]
  6%|         | 121/2000 [11:04<3:00:52,  5.78s/it]
  6%|         | 122/2000 [11:10<3:00:52,  5.78s/it]
  6%|         | 123/2000 [11:15<3:01:01,  5.79s/it]
  6%|         | 124/2000 [11:21<3:00:58,  5.79s/it]
  6%|         | 125/2000 [11:27<3:00:57,  5.79s/it]
  6%|         | 126/2000 [11:33<3:00:56,  5.79s/it]
  6%|         | 127/2000 [11:39<3:00:53,  5.79s/it]
  6%|         | 128/2000 [11:44<3:00:43,  5.79s/it]
  6%|         | 129/2000 [11:50<3:00:38,  5.79s/it]
  6%|         | 130/2000 [11:56<3:00:00,  5.78s/it]
                                                    

  6%|         | 130/2000 [11:56<3:00:00,  5.78s/it]
  7%|         | 131/2000 [12:02<3:00:01,  5.78s/it]
  7%|         | 132/2000 [12:08<3:00:03,  5.78s/it]
  7%|         | 133/2000 [12:13<2:59:56,  5.78s/it]
  7%|         | 134/2000 [12:19<2:59:58,  5.79s/it]
  7%|         | 135/2000 [12:25<2:59:55,  5.79s/it]
  7%|         | 136/2000 [12:31<2:59:51,  5.79s/it]
  7%|         | 137/2000 [12:36<2:59:47,  5.79s/it]
  7%|         | 138/2000 [12:42<2:59:45,  5.79s/it]
  7%|         | 139/2000 [12:48<2:59:43,  5.79s/it]
  7%|         | 140/2000 [12:54<2:59:38,  5.80s/it]
                                                    

  7%|         | 140/2000 [12:54<2:59:38,  5.80s/it]
  7%|         | 141/2000 [13:00<2:58:39,  5.77s/it]
  7%|         | 142/2000 [13:05<2:58:47,  5.77s/it]
  7%|         | 143/2000 [13:11<2:58:52,  5.78s/it]
  7%|         | 144/2000 [13:17<2:58:52,  5.78s/it]
  7%|         | 145/2000 [13:23<2:58:56,  5.79s/it]
  7%|         | 146/2000 [13:29<2:58:53,  5.79s/it]
  7%|         | 147/2000 [13:34<2:58:58,  5.80s/it]
  7%|         | 148/2000 [13:40<2:58:54,  5.80s/it]
  7%|         | 149/2000 [13:46<2:58:50,  5.80s/it]
  8%|         | 150/2000 [13:52<2:58:50,  5.80s/it]
                                                    

  8%|         | 150/2000 [13:52<2:58:50,  5.80s/it]
  8%|         | 151/2000 [13:57<2:58:15,  5.78s/it]
  8%|         | 152/2000 [14:03<2:58:15,  5.79s/it]
  8%|         | 153/2000 [14:09<2:58:15,  5.79s/it]
  8%|         | 154/2000 [14:15<2:58:11,  5.79s/it]
  8%|         | 155/2000 [14:21<2:58:08,  5.79s/it]
  8%|         | 156/2000 [14:26<2:58:06,  5.80s/it]
  8%|         | 157/2000 [14:32<2:58:05,  5.80s/it]
  8%|         | 158/2000 [14:38<2:57:52,  5.79s/it]
  8%|         | 159/2000 [14:44<2:57:18,  5.78s/it]
  8%|         | 160/2000 [14:50<2:57:40,  5.79s/it]
                                                    

  8%|         | 160/2000 [14:50<2:57:40,  5.79s/it]
  8%|         | 161/2000 [14:55<2:57:36,  5.79s/it]
  8%|         | 162/2000 [15:01<2:56:51,  5.77s/it]
  8%|         | 163/2000 [15:07<2:56:59,  5.78s/it]
  8%|         | 164/2000 [15:13<2:57:04,  5.79s/it]
  8%|         | 165/2000 [15:19<2:57:05,  5.79s/it]
  8%|         | 166/2000 [15:24<2:57:05,  5.79s/it]
  8%|         | 167/2000 [15:30<2:56:54,  5.79s/it]
  8%|         | 168/2000 [15:36<2:56:36,  5.78s/it]
  8%|         | 169/2000 [15:42<2:56:23,  5.78s/it]
  8%|         | 170/2000 [15:47<2:56:07,  5.77s/it]
                                                    

  8%|         | 170/2000 [15:47<2:56:07,  5.77s/it]
  9%|         | 171/2000 [15:53<2:55:53,  5.77s/it]
  9%|         | 172/2000 [15:59<2:55:00,  5.74s/it]
  9%|         | 173/2000 [16:05<2:55:04,  5.75s/it]
  9%|         | 174/2000 [16:10<2:55:05,  5.75s/it]
  9%|         | 175/2000 [16:16<2:55:19,  5.76s/it]
  9%|         | 176/2000 [16:22<2:55:13,  5.76s/it]
  9%|         | 177/2000 [16:28<2:54:58,  5.76s/it]
  9%|         | 178/2000 [16:33<2:54:41,  5.75s/it]
  9%|         | 179/2000 [16:39<2:54:09,  5.74s/it]
  9%|         | 180/2000 [16:45<2:54:03,  5.74s/it]
                                                    

  9%|         | 180/2000 [16:45<2:54:03,  5.74s/it]
  9%|         | 181/2000 [16:51<2:53:52,  5.74s/it]
  9%|         | 182/2000 [16:56<2:53:20,  5.72s/it]
  9%|         | 183/2000 [17:02<2:54:07,  5.75s/it]
  9%|         | 184/2000 [17:08<2:54:31,  5.77s/it]
  9%|         | 185/2000 [17:14<2:54:51,  5.78s/it]
  9%|         | 186/2000 [17:20<2:55:00,  5.79s/it]
  9%|         | 187/2000 [17:25<2:55:05,  5.79s/it]
  9%|         | 188/2000 [17:31<2:55:05,  5.80s/it]
  9%|         | 189/2000 [17:37<2:55:07,  5.80s/it]
 10%|         | 190/2000 [17:43<2:55:01,  5.80s/it]
                                                    

 10%|         | 190/2000 [17:43<2:55:01,  5.80s/it]
 10%|         | 191/2000 [17:49<2:55:02,  5.81s/it]
 10%|         | 192/2000 [17:54<2:54:56,  5.81s/it]
 10%|         | 193/2000 [18:00<2:54:35,  5.80s/it]
 10%|         | 194/2000 [18:06<2:54:42,  5.80s/it]
 10%|         | 195/2000 [18:12<2:54:42,  5.81s/it]
 10%|         | 196/2000 [18:18<2:54:37,  5.81s/it]
 10%|         | 197/2000 [18:23<2:54:26,  5.80s/it]
 10%|         | 198/2000 [18:29<2:54:20,  5.80s/it]
 10%|         | 199/2000 [18:35<2:54:17,  5.81s/it]
 10%|         | 200/2000 [18:41<2:54:03,  5.80s/it]
                                                    

 10%|         | 200/2000 [18:41<2:54:03,  5.80s/it]
 10%|         | 201/2000 [18:47<2:54:01,  5.80s/it]
 10%|         | 202/2000 [18:52<2:53:54,  5.80s/it]
 10%|         | 203/2000 [18:58<2:52:51,  5.77s/it]
 10%|         | 204/2000 [19:04<2:53:11,  5.79s/it]
 10%|         | 205/2000 [19:10<2:53:25,  5.80s/it]
 10%|         | 206/2000 [19:16<2:53:06,  5.79s/it]
 10%|         | 207/2000 [19:21<2:53:07,  5.79s/it]
 10%|         | 208/2000 [19:27<2:52:49,  5.79s/it]
 10%|         | 209/2000 [19:33<2:52:33,  5.78s/it]
 10%|         | 210/2000 [19:39<2:52:07,  5.77s/it]
                                                    

 10%|         | 210/2000 [19:39<2:52:07,  5.77s/it]
 11%|         | 211/2000 [19:44<2:50:59,  5.74s/it]
 11%|         | 212/2000 [19:49<2:45:28,  5.55s/it]
 11%|         | 213/2000 [19:55<2:41:38,  5.43s/it]
 11%|         | 214/2000 [20:00<2:39:59,  5.37s/it]
 11%|         | 215/2000 [20:05<2:37:47,  5.30s/it]
 11%|         | 216/2000 [20:10<2:37:31,  5.30s/it]
 11%|         | 217/2000 [20:16<2:41:23,  5.43s/it]
 11%|         | 218/2000 [20:22<2:44:26,  5.54s/it]
 11%|         | 219/2000 [20:28<2:46:34,  5.61s/it]
 11%|         | 220/2000 [20:33<2:47:57,  5.66s/it]
                                                    

 11%|         | 220/2000 [20:33<2:47:57,  5.66s/it]
 11%|         | 221/2000 [20:39<2:48:52,  5.70s/it]
 11%|         | 222/2000 [20:45<2:49:35,  5.72s/it]
 11%|         | 223/2000 [20:51<2:50:05,  5.74s/it]
 11%|         | 224/2000 [20:56<2:49:44,  5.73s/it]
 11%|        | 225/2000 [21:02<2:50:04,  5.75s/it]
 11%|        | 226/2000 [21:08<2:50:15,  5.76s/it]
 11%|        | 227/2000 [21:14<2:50:32,  5.77s/it]
 11%|        | 228/2000 [21:20<2:50:41,  5.78s/it]
 11%|        | 229/2000 [21:25<2:50:39,  5.78s/it]
 12%|        | 230/2000 [21:31<2:50:31,  5.78s/it]
                                                    

 12%|        | 230/2000 [21:31<2:50:31,  5.78s/it]
 12%|        | 231/2000 [21:37<2:50:23,  5.78s/it]
 12%|        | 232/2000 [21:43<2:50:25,  5.78s/it]
 12%|        | 233/2000 [21:48<2:50:21,  5.78s/it]
 12%|        | 234/2000 [21:54<2:50:12,  5.78s/it]
 12%|        | 235/2000 [22:00<2:49:22,  5.76s/it]
 12%|        | 236/2000 [22:06<2:49:27,  5.76s/it]
 12%|        | 237/2000 [22:11<2:49:30,  5.77s/it]
 12%|        | 238/2000 [22:17<2:49:34,  5.77s/it]
 12%|        | 239/2000 [22:23<2:49:30,  5.78s/it]
 12%|        | 240/2000 [22:29<2:49:31,  5.78s/it]
                                                    

 12%|        | 240/2000 [22:29<2:49:31,  5.78s/it]
 12%|        | 241/2000 [22:35<2:49:24,  5.78s/it]
 12%|        | 242/2000 [22:40<2:49:26,  5.78s/it]
 12%|        | 243/2000 [22:46<2:49:26,  5.79s/it]
 12%|        | 244/2000 [22:52<2:49:26,  5.79s/it]
 12%|        | 245/2000 [22:58<2:48:39,  5.77s/it]
 12%|        | 246/2000 [23:00<2:17:12,  4.69s/it]
 12%|        | 247/2000 [23:06<2:26:42,  5.02s/it]
 12%|        | 248/2000 [23:11<2:33:17,  5.25s/it]
 12%|        | 249/2000 [23:17<2:37:58,  5.41s/it]
 12%|        | 250/2000 [23:23<2:41:09,  5.53s/it]
                                                    

 12%|        | 250/2000 [23:23<2:41:09,  5.53s/it]
 13%|        | 251/2000 [23:29<2:43:23,  5.61s/it]
 13%|        | 252/2000 [23:35<2:44:56,  5.66s/it]
 13%|        | 253/2000 [23:40<2:45:52,  5.70s/it]
 13%|        | 254/2000 [23:46<2:46:34,  5.72s/it]
 13%|        | 255/2000 [23:52<2:47:04,  5.74s/it]
 13%|        | 256/2000 [23:58<2:46:58,  5.74s/it]
 13%|        | 257/2000 [24:04<2:47:16,  5.76s/it]
 13%|        | 258/2000 [24:09<2:47:15,  5.76s/it]
 13%|        | 259/2000 [24:15<2:47:18,  5.77s/it]
 13%|        | 260/2000 [24:21<2:47:18,  5.77s/it]
                                                    

 13%|        | 260/2000 [24:21<2:47:18,  5.77s/it]
 13%|        | 261/2000 [24:27<2:47:25,  5.78s/it]
