Gemini markdown confiscation map
Generated: 2026-05-28 21:11:33+02:00
.gemini/extensions/chthonic-archive-sync/skills/conceptualize/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_conceptualize_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/corpse-reviver/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_corpse-reviver_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/decision-razor/decision-razor/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_decision-razor_decision-razor_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/decision-razor/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_decision-razor_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/dumpster-upcycler/dumpster-upcycler/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_dumpster-upcycler_dumpster-upcycler_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/dumpster-upcycler/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_dumpster-upcycler_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/gh-address-comments/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_gh-address-comments_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/gh-fix-ci/gh-fix-ci/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_gh-fix-ci_gh-fix-ci_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/gh-fix-ci/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_gh-fix-ci_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/gh-mcp-autonomy/gh-mcp-autonomy/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_gh-mcp-autonomy_gh-mcp-autonomy_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/gh-mcp-autonomy/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_gh-mcp-autonomy_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/git-snapshot/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_git-snapshot_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/handoff-loop/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_handoff-loop_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/imagegen/imagegen/references/cli.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_imagegen_imagegen_references_cli.md
.gemini/extensions/chthonic-archive-sync/skills/imagegen/imagegen/references/codex-network.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_imagegen_imagegen_references_codex-network.md
.gemini/extensions/chthonic-archive-sync/skills/imagegen/imagegen/references/image-api.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_imagegen_imagegen_references_image-api.md
.gemini/extensions/chthonic-archive-sync/skills/imagegen/imagegen/references/prompting.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_imagegen_imagegen_references_prompting.md
.gemini/extensions/chthonic-archive-sync/skills/imagegen/imagegen/references/sample-prompts.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_imagegen_imagegen_references_sample-prompts.md
.gemini/extensions/chthonic-archive-sync/skills/imagegen/imagegen/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_imagegen_imagegen_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/imagegen/references/cli.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_imagegen_references_cli.md
.gemini/extensions/chthonic-archive-sync/skills/imagegen/references/codex-network.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_imagegen_references_codex-network.md
.gemini/extensions/chthonic-archive-sync/skills/imagegen/references/image-api.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_imagegen_references_image-api.md
.gemini/extensions/chthonic-archive-sync/skills/imagegen/references/prompting.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_imagegen_references_prompting.md
.gemini/extensions/chthonic-archive-sync/skills/imagegen/references/sample-prompts.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_imagegen_references_sample-prompts.md
.gemini/extensions/chthonic-archive-sync/skills/imagegen/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_imagegen_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/ingest-research/ingest-research/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_ingest-research_ingest-research_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/ingest-research/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_ingest-research_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/iron-maiden-runtime/iron-maiden-runtime/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_iron-maiden-runtime_iron-maiden-runtime_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/iron-maiden-runtime/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_iron-maiden-runtime_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/mailbox-handoff/mailbox-handoff/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_mailbox-handoff_mailbox-handoff_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/mailbox-handoff/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_mailbox-handoff_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/meta-polisher-validator/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_meta-polisher-validator_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/openai-docs/openai-docs/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_openai-docs_openai-docs_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/openai-docs/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_openai-docs_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/overnight-archaeology/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_overnight-archaeology_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/postman/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_postman_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/python-header-canon/python-header-canon/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_python-header-canon_python-header-canon_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/python-header-canon/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_python-header-canon_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/scm-triage/scm-triage/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_scm-triage_scm-triage_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/scm-triage/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_scm-triage_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/script-envelope/references/checklist.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_script-envelope_references_checklist.md
.gemini/extensions/chthonic-archive-sync/skills/script-envelope/references/envelope-template.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_script-envelope_references_envelope-template.md
.gemini/extensions/chthonic-archive-sync/skills/script-envelope/script-envelope/references/checklist.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_script-envelope_script-envelope_references_checklist.md
.gemini/extensions/chthonic-archive-sync/skills/script-envelope/script-envelope/references/envelope-template.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_script-envelope_script-envelope_references_envelope-template.md
.gemini/extensions/chthonic-archive-sync/skills/script-envelope/script-envelope/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_script-envelope_script-envelope_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/script-envelope/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_script-envelope_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/session-resumer/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_session-resumer_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/fixtures/claude_missing_description/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_fixtures_claude_missing_description_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/fixtures/claude_missing_frontmatter/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_fixtures_claude_missing_frontmatter_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/fixtures/codex_missing_agents_yaml/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_fixtures_codex_missing_agents_yaml_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/fixtures/codex_missing_assets_dir/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_fixtures_codex_missing_assets_dir_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/fixtures/missing_assets/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_fixtures_missing_assets_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/fixtures/missing_openai_yaml/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_fixtures_missing_openai_yaml_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/references/TATRAGRAMMATRON_ROADMAP.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_references_TATRAGRAMMATRON_ROADMAP.md
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/references/WPTG_SKILL_ALIGNMENT_RUBRIC.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_references_WPTG_SKILL_ALIGNMENT_RUBRIC.md
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/skill-polisher/fixtures/claude_missing_description/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_skill-polisher_fixtures_claude_missing_description_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/skill-polisher/fixtures/claude_missing_frontmatter/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_skill-polisher_fixtures_claude_missing_frontmatter_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/skill-polisher/fixtures/codex_missing_agents_yaml/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_skill-polisher_fixtures_codex_missing_agents_yaml_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/skill-polisher/fixtures/codex_missing_assets_dir/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_skill-polisher_fixtures_codex_missing_assets_dir_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/skill-polisher/fixtures/missing_assets/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_skill-polisher_fixtures_missing_assets_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/skill-polisher/fixtures/missing_openai_yaml/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_skill-polisher_fixtures_missing_openai_yaml_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/skill-polisher/references/TATRAGRAMMATRON_ROADMAP.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_skill-polisher_references_TATRAGRAMMATRON_ROADMAP.md
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/skill-polisher/references/WPTG_SKILL_ALIGNMENT_RUBRIC.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_skill-polisher_references_WPTG_SKILL_ALIGNMENT_RUBRIC.md
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/skill-polisher/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_skill-polisher_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/skill-polisher/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_skill-polisher_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/sora/references/cinematic-shots.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_sora_references_cinematic-shots.md
.gemini/extensions/chthonic-archive-sync/skills/sora/references/cli.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_sora_references_cli.md
.gemini/extensions/chthonic-archive-sync/skills/sora/references/codex-network.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_sora_references_codex-network.md
.gemini/extensions/chthonic-archive-sync/skills/sora/references/prompting.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_sora_references_prompting.md
.gemini/extensions/chthonic-archive-sync/skills/sora/references/sample-prompts.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_sora_references_sample-prompts.md
.gemini/extensions/chthonic-archive-sync/skills/sora/references/social-ads.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_sora_references_social-ads.md
.gemini/extensions/chthonic-archive-sync/skills/sora/references/troubleshooting.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_sora_references_troubleshooting.md
.gemini/extensions/chthonic-archive-sync/skills/sora/references/video-api.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_sora_references_video-api.md
.gemini/extensions/chthonic-archive-sync/skills/sora/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_sora_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/sora/sora/references/cinematic-shots.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_sora_sora_references_cinematic-shots.md
.gemini/extensions/chthonic-archive-sync/skills/sora/sora/references/cli.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_sora_sora_references_cli.md
.gemini/extensions/chthonic-archive-sync/skills/sora/sora/references/codex-network.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_sora_sora_references_codex-network.md
.gemini/extensions/chthonic-archive-sync/skills/sora/sora/references/prompting.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_sora_sora_references_prompting.md
.gemini/extensions/chthonic-archive-sync/skills/sora/sora/references/sample-prompts.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_sora_sora_references_sample-prompts.md
.gemini/extensions/chthonic-archive-sync/skills/sora/sora/references/social-ads.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_sora_sora_references_social-ads.md
.gemini/extensions/chthonic-archive-sync/skills/sora/sora/references/troubleshooting.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_sora_sora_references_troubleshooting.md
.gemini/extensions/chthonic-archive-sync/skills/sora/sora/references/video-api.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_sora_sora_references_video-api.md
.gemini/extensions/chthonic-archive-sync/skills/sora/sora/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_sora_sora_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/toolchain-doctor/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_toolchain-doctor_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/toolchain-doctor/toolchain-doctor/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_toolchain-doctor_toolchain-doctor_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/trainstop-orchestrator/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_trainstop-orchestrator_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/trainstop-orchestrator/trainstop-orchestrator/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_trainstop-orchestrator_trainstop-orchestrator_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/triad-velocity-lane/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_triad-velocity-lane_SKILL.md
.gemini/TRIAD_SYNC_2026_02_01.md -> gemini_dotgemini_TRIAD_SYNC_2026_02_01.md
GEMINI.md -> gemini_GEMINI.md
