Gemini skills confiscation map
Generated: 2026-05-28 21:18:26+02:00
.gemini/extensions/chthonic-archive-sync/skills/api-manager/api-manager/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_api-manager_api-manager_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/api-manager/api-manager/assets/api-manager-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_api-manager_api-manager_assets_api-manager-large.svg
.gemini/extensions/chthonic-archive-sync/skills/api-manager/api-manager/assets/api-manager-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_api-manager_api-manager_assets_api-manager-small.svg
.gemini/extensions/chthonic-archive-sync/skills/api-manager/api-manager/scripts/api_manager.ps1 -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_api-manager_api-manager_scripts_api_manager.ps1
.gemini/extensions/chthonic-archive-sync/skills/api-manager/assets/api-manager-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_api-manager_assets_api-manager-large.svg
.gemini/extensions/chthonic-archive-sync/skills/api-manager/assets/api-manager-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_api-manager_assets_api-manager-small.svg
.gemini/extensions/chthonic-archive-sync/skills/api-manager/scripts/api_manager.ps1 -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_api-manager_scripts_api_manager.ps1
.gemini/extensions/chthonic-archive-sync/skills/artifact-upcycle/artifact-upcycle/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_artifact-upcycle_artifact-upcycle_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/artifact-upcycle/artifact-upcycle/assets/upcycle-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_artifact-upcycle_artifact-upcycle_assets_upcycle-large.svg
.gemini/extensions/chthonic-archive-sync/skills/artifact-upcycle/artifact-upcycle/assets/upcycle-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_artifact-upcycle_artifact-upcycle_assets_upcycle-small.svg
.gemini/extensions/chthonic-archive-sync/skills/artifact-upcycle/artifact-upcycle/LICENCE.txt -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_artifact-upcycle_artifact-upcycle_LICENCE.txt
.gemini/extensions/chthonic-archive-sync/skills/artifact-upcycle/artifact-upcycle/references/ruleset.json -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_artifact-upcycle_artifact-upcycle_references_ruleset.json
.gemini/extensions/chthonic-archive-sync/skills/artifact-upcycle/artifact-upcycle/scripts/artifact_upcycle.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_artifact-upcycle_artifact-upcycle_scripts_artifact_upcycle.py
.gemini/extensions/chthonic-archive-sync/skills/artifact-upcycle/artifact-upcycle/scripts/resolve_directory_relationships.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_artifact-upcycle_artifact-upcycle_scripts_resolve_directory_relationships.py
.gemini/extensions/chthonic-archive-sync/skills/claude-skill-bridge/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_claude-skill-bridge_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/claude-skill-bridge/assets/bridge-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_claude-skill-bridge_assets_bridge-large.svg
.gemini/extensions/chthonic-archive-sync/skills/claude-skill-bridge/assets/bridge-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_claude-skill-bridge_assets_bridge-small.svg
.gemini/extensions/chthonic-archive-sync/skills/codekiller-remediation-gate/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_codekiller-remediation-gate_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/codekiller-remediation-gate/assets/codekiller-remediation-gate-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_codekiller-remediation-gate_assets_codekiller-remediation-gate-large.svg
.gemini/extensions/chthonic-archive-sync/skills/codekiller-remediation-gate/assets/codekiller-remediation-gate-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_codekiller-remediation-gate_assets_codekiller-remediation-gate-small.svg
.gemini/extensions/chthonic-archive-sync/skills/codekiller-remediation-gate/scripts/codekiller_remediation_gate.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_codekiller-remediation-gate_scripts_codekiller_remediation_gate.py
.gemini/extensions/chthonic-archive-sync/skills/codex-skill-bridge/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_codex-skill-bridge_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/codex-skill-bridge/assets/bridge-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_codex-skill-bridge_assets_bridge-large.svg
.gemini/extensions/chthonic-archive-sync/skills/codex-skill-bridge/assets/bridge-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_codex-skill-bridge_assets_bridge-small.svg
.gemini/extensions/chthonic-archive-sync/skills/conceptualize/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_conceptualize_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/conceptualize/assets/conceptualize-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_conceptualize_assets_conceptualize-large.svg
.gemini/extensions/chthonic-archive-sync/skills/conceptualize/assets/conceptualize-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_conceptualize_assets_conceptualize-small.svg
.gemini/extensions/chthonic-archive-sync/skills/conceptualize/conceptualize/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_conceptualize_conceptualize_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/conceptualize/conceptualize/assets/conceptualize-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_conceptualize_conceptualize_assets_conceptualize-large.svg
.gemini/extensions/chthonic-archive-sync/skills/conceptualize/conceptualize/assets/conceptualize-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_conceptualize_conceptualize_assets_conceptualize-small.svg
.gemini/extensions/chthonic-archive-sync/skills/conceptualize/conceptualize/LICENCE.txt -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_conceptualize_conceptualize_LICENCE.txt
.gemini/extensions/chthonic-archive-sync/skills/conceptualize/LICENCE.txt -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_conceptualize_LICENCE.txt
.gemini/extensions/chthonic-archive-sync/skills/corpse-reviver/scripts/corpse_reviver.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_corpse-reviver_scripts_corpse_reviver.py
.gemini/extensions/chthonic-archive-sync/skills/corpse-reviver/scripts/embalm_before_edit.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_corpse-reviver_scripts_embalm_before_edit.py
.gemini/extensions/chthonic-archive-sync/skills/decision-razor/decision-razor/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_decision-razor_decision-razor_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/decision-razor/decision-razor/assets/razor-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_decision-razor_decision-razor_assets_razor-large.svg
.gemini/extensions/chthonic-archive-sync/skills/decision-razor/decision-razor/assets/razor-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_decision-razor_decision-razor_assets_razor-small.svg
.gemini/extensions/chthonic-archive-sync/skills/dumpster-upcycler/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_dumpster-upcycler_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/dumpster-upcycler/assets/dumpster-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_dumpster-upcycler_assets_dumpster-large.svg
.gemini/extensions/chthonic-archive-sync/skills/dumpster-upcycler/assets/dumpster-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_dumpster-upcycler_assets_dumpster-small.svg
.gemini/extensions/chthonic-archive-sync/skills/dumpster-upcycler/dumpster-upcycler/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_dumpster-upcycler_dumpster-upcycler_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/dumpster-upcycler/dumpster-upcycler/assets/dumpster-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_dumpster-upcycler_dumpster-upcycler_assets_dumpster-large.svg
.gemini/extensions/chthonic-archive-sync/skills/dumpster-upcycler/dumpster-upcycler/assets/dumpster-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_dumpster-upcycler_dumpster-upcycler_assets_dumpster-small.svg
.gemini/extensions/chthonic-archive-sync/skills/dumpster-upcycler/dumpster-upcycler/scripts/dumpster_upcycler.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_dumpster-upcycler_dumpster-upcycler_scripts_dumpster_upcycler.py
.gemini/extensions/chthonic-archive-sync/skills/dumpster-upcycler/scripts/dumpster_upcycler.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_dumpster-upcycler_scripts_dumpster_upcycler.py
.gemini/extensions/chthonic-archive-sync/skills/gh-address-comments/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_gh-address-comments_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/gh-address-comments/assets/github-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_gh-address-comments_assets_github-large.svg
.gemini/extensions/chthonic-archive-sync/skills/gh-address-comments/assets/github-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_gh-address-comments_assets_github-small.svg
.gemini/extensions/chthonic-archive-sync/skills/gh-address-comments/assets/github.png -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_gh-address-comments_assets_github.png
.gemini/extensions/chthonic-archive-sync/skills/gh-address-comments/LICENSE.txt -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_gh-address-comments_LICENSE.txt
.gemini/extensions/chthonic-archive-sync/skills/gh-address-comments/scripts/fetch_comments.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_gh-address-comments_scripts_fetch_comments.py
.gemini/extensions/chthonic-archive-sync/skills/gh-fix-ci/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_gh-fix-ci_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/gh-fix-ci/assets/github-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_gh-fix-ci_assets_github-large.svg
.gemini/extensions/chthonic-archive-sync/skills/gh-fix-ci/assets/github-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_gh-fix-ci_assets_github-small.svg
.gemini/extensions/chthonic-archive-sync/skills/gh-fix-ci/assets/github.png -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_gh-fix-ci_assets_github.png
.gemini/extensions/chthonic-archive-sync/skills/gh-fix-ci/gh-fix-ci/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_gh-fix-ci_gh-fix-ci_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/gh-fix-ci/gh-fix-ci/assets/github-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_gh-fix-ci_gh-fix-ci_assets_github-large.svg
.gemini/extensions/chthonic-archive-sync/skills/gh-fix-ci/gh-fix-ci/assets/github-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_gh-fix-ci_gh-fix-ci_assets_github-small.svg
.gemini/extensions/chthonic-archive-sync/skills/gh-fix-ci/gh-fix-ci/assets/github.png -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_gh-fix-ci_gh-fix-ci_assets_github.png
.gemini/extensions/chthonic-archive-sync/skills/gh-fix-ci/gh-fix-ci/LICENSE.txt -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_gh-fix-ci_gh-fix-ci_LICENSE.txt
.gemini/extensions/chthonic-archive-sync/skills/gh-fix-ci/gh-fix-ci/scripts/inspect_pr_checks.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_gh-fix-ci_gh-fix-ci_scripts_inspect_pr_checks.py
.gemini/extensions/chthonic-archive-sync/skills/gh-fix-ci/LICENSE.txt -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_gh-fix-ci_LICENSE.txt
.gemini/extensions/chthonic-archive-sync/skills/gh-fix-ci/scripts/inspect_pr_checks.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_gh-fix-ci_scripts_inspect_pr_checks.py
.gemini/extensions/chthonic-archive-sync/skills/gh-mcp-autonomy/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_gh-mcp-autonomy_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/gh-mcp-autonomy/assets/ghmcp-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_gh-mcp-autonomy_assets_ghmcp-large.svg
.gemini/extensions/chthonic-archive-sync/skills/gh-mcp-autonomy/assets/ghmcp-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_gh-mcp-autonomy_assets_ghmcp-small.svg
.gemini/extensions/chthonic-archive-sync/skills/gh-mcp-autonomy/gh-mcp-autonomy/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_gh-mcp-autonomy_gh-mcp-autonomy_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/gh-mcp-autonomy/gh-mcp-autonomy/assets/ghmcp-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_gh-mcp-autonomy_gh-mcp-autonomy_assets_ghmcp-large.svg
.gemini/extensions/chthonic-archive-sync/skills/gh-mcp-autonomy/gh-mcp-autonomy/assets/ghmcp-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_gh-mcp-autonomy_gh-mcp-autonomy_assets_ghmcp-small.svg
.gemini/extensions/chthonic-archive-sync/skills/imagegen/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_imagegen_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/imagegen/assets/imagegen-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_imagegen_assets_imagegen-large.svg
.gemini/extensions/chthonic-archive-sync/skills/imagegen/assets/imagegen-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_imagegen_assets_imagegen-small.svg
.gemini/extensions/chthonic-archive-sync/skills/imagegen/assets/imagegen.png -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_imagegen_assets_imagegen.png
.gemini/extensions/chthonic-archive-sync/skills/imagegen/imagegen/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_imagegen_imagegen_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/imagegen/imagegen/assets/imagegen-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_imagegen_imagegen_assets_imagegen-large.svg
.gemini/extensions/chthonic-archive-sync/skills/imagegen/imagegen/assets/imagegen-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_imagegen_imagegen_assets_imagegen-small.svg
.gemini/extensions/chthonic-archive-sync/skills/imagegen/imagegen/assets/imagegen.png -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_imagegen_imagegen_assets_imagegen.png
.gemini/extensions/chthonic-archive-sync/skills/imagegen/imagegen/LICENSE.txt -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_imagegen_imagegen_LICENSE.txt
.gemini/extensions/chthonic-archive-sync/skills/imagegen/imagegen/scripts/image_gen.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_imagegen_imagegen_scripts_image_gen.py
.gemini/extensions/chthonic-archive-sync/skills/imagegen/LICENSE.txt -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_imagegen_LICENSE.txt
.gemini/extensions/chthonic-archive-sync/skills/imagegen/scripts/image_gen.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_imagegen_scripts_image_gen.py
.gemini/extensions/chthonic-archive-sync/skills/ingest-research/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_ingest-research_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/ingest-research/assets/ingest-research-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_ingest-research_assets_ingest-research-large.svg
.gemini/extensions/chthonic-archive-sync/skills/ingest-research/assets/ingest-research-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_ingest-research_assets_ingest-research-small.svg
.gemini/extensions/chthonic-archive-sync/skills/ingest-research/ingest-research/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_ingest-research_ingest-research_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/ingest-research/ingest-research/assets/ingest-research-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_ingest-research_ingest-research_assets_ingest-research-large.svg
.gemini/extensions/chthonic-archive-sync/skills/ingest-research/ingest-research/assets/ingest-research-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_ingest-research_ingest-research_assets_ingest-research-small.svg
.gemini/extensions/chthonic-archive-sync/skills/iron-maiden-runtime/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_iron-maiden-runtime_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/iron-maiden-runtime/assets/iron-maiden-runtime-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_iron-maiden-runtime_assets_iron-maiden-runtime-large.svg
.gemini/extensions/chthonic-archive-sync/skills/iron-maiden-runtime/assets/iron-maiden-runtime-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_iron-maiden-runtime_assets_iron-maiden-runtime-small.svg
.gemini/extensions/chthonic-archive-sync/skills/iron-maiden-runtime/iron-maiden-runtime/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_iron-maiden-runtime_iron-maiden-runtime_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/iron-maiden-runtime/iron-maiden-runtime/assets/iron-maiden-runtime-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_iron-maiden-runtime_iron-maiden-runtime_assets_iron-maiden-runtime-large.svg
.gemini/extensions/chthonic-archive-sync/skills/iron-maiden-runtime/iron-maiden-runtime/assets/iron-maiden-runtime-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_iron-maiden-runtime_iron-maiden-runtime_assets_iron-maiden-runtime-small.svg
.gemini/extensions/chthonic-archive-sync/skills/iron-maiden-runtime/iron-maiden-runtime/references/runtime_contract.schema.json -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_iron-maiden-runtime_iron-maiden-runtime_references_runtime_contract.schema.json
.gemini/extensions/chthonic-archive-sync/skills/iron-maiden-runtime/iron-maiden-runtime/references/state.example.json -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_iron-maiden-runtime_iron-maiden-runtime_references_state.example.json
.gemini/extensions/chthonic-archive-sync/skills/iron-maiden-runtime/iron-maiden-runtime/references/state.schema.json -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_iron-maiden-runtime_iron-maiden-runtime_references_state.schema.json
.gemini/extensions/chthonic-archive-sync/skills/iron-maiden-runtime/iron-maiden-runtime/scripts/render_scene.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_iron-maiden-runtime_iron-maiden-runtime_scripts_render_scene.py
.gemini/extensions/chthonic-archive-sync/skills/iron-maiden-runtime/references/runtime_contract.schema.json -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_iron-maiden-runtime_references_runtime_contract.schema.json
.gemini/extensions/chthonic-archive-sync/skills/iron-maiden-runtime/references/state.example.json -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_iron-maiden-runtime_references_state.example.json
.gemini/extensions/chthonic-archive-sync/skills/iron-maiden-runtime/references/state.schema.json -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_iron-maiden-runtime_references_state.schema.json
.gemini/extensions/chthonic-archive-sync/skills/iron-maiden-runtime/scripts/render_scene.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_iron-maiden-runtime_scripts_render_scene.py
.gemini/extensions/chthonic-archive-sync/skills/mailbox-handoff/mailbox-handoff/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_mailbox-handoff_mailbox-handoff_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/mailbox-handoff/mailbox-handoff/assets/mailbox-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_mailbox-handoff_mailbox-handoff_assets_mailbox-large.svg
.gemini/extensions/chthonic-archive-sync/skills/mailbox-handoff/mailbox-handoff/assets/mailbox-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_mailbox-handoff_mailbox-handoff_assets_mailbox-small.svg
.gemini/extensions/chthonic-archive-sync/skills/mailbox-handoff/mailbox-handoff/scripts/mailbox_check.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_mailbox-handoff_mailbox-handoff_scripts_mailbox_check.py
.gemini/extensions/chthonic-archive-sync/skills/meta-polisher-validator/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_meta-polisher-validator_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/meta-polisher-validator/assets/validator-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_meta-polisher-validator_assets_validator-large.svg
.gemini/extensions/chthonic-archive-sync/skills/meta-polisher-validator/assets/validator-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_meta-polisher-validator_assets_validator-small.svg
.gemini/extensions/chthonic-archive-sync/skills/openai-docs/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_openai-docs_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/openai-docs/assets/openai-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_openai-docs_assets_openai-large.svg
.gemini/extensions/chthonic-archive-sync/skills/openai-docs/assets/openai-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_openai-docs_assets_openai-small.svg
.gemini/extensions/chthonic-archive-sync/skills/openai-docs/assets/openai.png -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_openai-docs_assets_openai.png
.gemini/extensions/chthonic-archive-sync/skills/openai-docs/LICENSE.txt -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_openai-docs_LICENSE.txt
.gemini/extensions/chthonic-archive-sync/skills/openai-docs/openai-docs/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_openai-docs_openai-docs_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/openai-docs/openai-docs/assets/openai-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_openai-docs_openai-docs_assets_openai-large.svg
.gemini/extensions/chthonic-archive-sync/skills/openai-docs/openai-docs/assets/openai-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_openai-docs_openai-docs_assets_openai-small.svg
.gemini/extensions/chthonic-archive-sync/skills/openai-docs/openai-docs/assets/openai.png -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_openai-docs_openai-docs_assets_openai.png
.gemini/extensions/chthonic-archive-sync/skills/openai-docs/openai-docs/LICENSE.txt -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_openai-docs_openai-docs_LICENSE.txt
.gemini/extensions/chthonic-archive-sync/skills/postman/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_postman_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/postman/assets/mailbox-large.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_postman_assets_mailbox-large.svg
.gemini/extensions/chthonic-archive-sync/skills/postman/assets/mailbox-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_postman_assets_mailbox-small.svg
